Run ID,Name,Source Type,Source Name,User,Status,activation,context_specific,enc_k1,enc_k2,enc_kernel,mode,multiple_performers,spec_k1,spec_k2,spec_kernel,best_cont_val_loss,best_perfm_val_loss,cont_bal_acc,cont_train_loss,cont_val_loss,cont_val_loss_early_stop,epoch,final_weight_variance_kurt,final_weight_variance_mean,final_weight_variance_skew,final_weight_variance_var,perfm_test_avg,perfm_test_std,perfm_train_loss,perfm_val_loss,perfm_val_loss_early_stop,rec_test_0,rec_test_1,rec_test_2,rec_test_3,rec_test_4,rec_test_5,test_ami,train_loss,val_loss,weight_variance_kurt,weight_variance_mean,weight_variance_skew,weight_variance_var
b423d3e1a61f49cab5b10087c4cabc46,,LOCAL,run.py,federico,FINISHED,ReLU(),True,4,1,5,velocity,True,4,4,5,0.27777785062789917,0.15377946197986603,0.1666666716337204,0.2777771055698395,0.277777761220932,0.27777785062789917,39,1.1999999999999966,4.269546645513995e-7,1.7888543819998306,9.114514279109907e-13,0.15402483940124512,0.10281738638877869,0.15440531075000763,0.15334059298038483,0.15372461080551147,0,1,0,0,0,0,4.709609065852317e-16,0.4321832060813904,0.4311184585094452,1.2000000476837158,4.269546707291738e-7,1.7888543605804443,9.1145146985383e-13
3de6892f63f74cb8baeda0cc0e836b55,,LOCAL,run.py,federico,FINISHED,,False,4,1,5,velocity,False,4,4,5,,0.15543954074382782,,,,NaN,39,NaN,0,NaN,0,0.15981091558933258,0.10564665496349335,0.15892115235328674,0.15535223484039307,0.15542007982730865,,,,,,,-1.541418646012555e-16,0.15892115235328674,0.15535223484039307,NaN,0,NaN,0
33ddfaa6ac7c4c86b7b2887f647223cd,,LOCAL,run.py,federico,FINISHED,ReLU(),False,4,1,5,velocity,True,4,4,3,,0.15607985854148865,,,,NaN,39,1.2000000000000037,1.217516547876348e-7,1.788854381999833,7.411732721763697e-14,0.15652325749397278,0.10389196127653122,0.1567094326019287,0.15562628209590912,0.15602289140224457,,,,,,,4.709609065852317e-16,0.1567094326019287,0.15562628209590912,1.2000000476837158,1.2175165409189503e-7,1.7888543605804443,7.411732767239818e-14
58e77e514c574053af9ffca9a7c47c55,,LOCAL,run.py,federico,FINISHED,ReLU(),True,4,1,5,velocity,False,4,4,3,0.27777770161628723,0.1550265997648239,0.1666666716337204,0.2777771055698395,0.27777761220932007,0.27777770161628723,39,NaN,0,NaN,0,0.15930679440498352,0.10539395362138748,0.15844829380512238,0.15489701926708221,0.1549667865037918,0,0,0,1,0,0,-1.541418646012555e-16,0.4362263083457947,0.43267470598220825,NaN,0,NaN,0
5f2b544b7cfc4ef99ac8db72dbcbb786,,LOCAL,run.py,federico,FINISHED,ReLU(),True,4,1,5,velocity,True,4,4,3,0.27777785062789917,0.15406447649002075,0.1666666716337204,0.2777771055698395,0.277777761220932,0.27777785062789917,39,1.2000000000000002,4.2283150166374145e-7,1.7888543819998317,8.939323939960728e-13,0.15433183312416077,0.10296623408794403,0.15468931198120117,0.15362027287483215,0.15400895476341248,0,0,0,0,1,0,4.709609065852317e-16,0.4324670135974884,0.4313981235027313,1.2000000476837158,4.2283150492039567e-7,1.7888543605804443,8.939323890497231e-13
b7e065526c3949dbbc6db666de2c696e,,LOCAL,run.py,federico,FINISHED,,False,4,1,5,velocity,False,4,4,3,,0.1557304412126541,,,,NaN,39,NaN,0,NaN,0,0.16013303399085999,0.10581053048372269,0.159223273396492,0.15564309060573578,0.15571096539497375,,,,,,,-1.541418646012555e-16,0.159223273396492,0.15564309060573578,NaN,0,NaN,0
5cdbb0fd131b4ae594dfdb8b5c029b58,,LOCAL,run.py,federico,FINISHED,ReLU(),False,4,1,5,velocity,True,4,2,5,,0.18545645475387573,,,,NaN,39,1.2000000000000002,2.9044286744859106e-13,1.7888543819998322,4.217852962587993e-25,0.17776471376419067,0.13345521688461304,0.18215370178222656,0.1864224374294281,0.18619972467422485,,,,,,,0.002851807279512286,0.18215370178222656,0.1864224374294281,1.2000000476837158,2.9044288133404927e-13,1.7888543605804443,4.217852891827892e-25
850da21d5a7642ea8632fd4f933568ee,,LOCAL,run.py,federico,FINISHED,ReLU(),True,4,1,5,velocity,False,4,2,5,0.27777788043022156,0.1234116479754448,0.1666666716337204,0.2777771055698395,0.2777778208255768,0.27777788043022156,39,NaN,0,NaN,0,0.1190338134765625,0.09038753062486649,0.12255784869194031,0.12335862964391708,0.12338581681251526,1,0,0,0,0,0,-1.541418646012555e-16,0.40033552050590515,0.4011363983154297,NaN,0,NaN,0
a72f3916f54b434fa673785944947c49,,LOCAL,run.py,federico,FINISHED,ReLU(),True,4,1,5,velocity,True,4,2,5,0.2758932411670685,0.1857825666666031,0.17083333432674408,0.27776989340782166,0.2757822573184967,0.2758858799934387,34,-1.4997933862239643,1.0633020981988747e-10,-0.40616515940214,6.272471105393824e-21,0.1767650991678238,0.13397999107837677,0.18135276436805725,0.1849229633808136,0.18561430275440216,0,0,0.6499999761581421,0,0,0.375,0.00495658116415143,0.45912277698516846,0.4607052505016327,1.2000000476837158,1.7059955065377302e-13,1.7888543605804443,1.4552102327470032e-25
5e90eb46d7b74763bfee0caa896bac7e,,LOCAL,run.py,federico,FINISHED,,False,4,1,5,velocity,False,4,2,5,,0.18795305490493774,,,,NaN,39,NaN,0,NaN,0,0.1808287501335144,0.13535813987255096,0.18130995333194733,0.18845480680465698,0.18828925490379333,,,,,,,0.0063261729665100574,0.18130995333194733,0.18845480680465698,NaN,0,NaN,0
313d452cccf440fe81e8bd66a93272e0,,LOCAL,run.py,federico,FINISHED,ReLU(),False,4,1,5,velocity,True,4,2,3,,0.13249598443508148,,,,NaN,39,0.06562453785104339,4.170640515947094e-8,-1.2437073649991297,4.1582789163953057e-16,0.12593889236450195,0.10556994378566742,0.13169081509113312,0.13316938281059265,0.13259512186050415,,,,,,,0.0018190809059888124,0.13169081509113312,0.13316938281059265,0.06562454253435135,4.170640366396583e-8,-1.2437074184417725,4.158279026253637e-16
5a1b61a1ceb04b0d98a802e0a4e43b68,,LOCAL,run.py,federico,FINISHED,ReLU(),True,4,1,5,velocity,False,4,2,3,0.27740204334259033,0.12868043780326843,0.1666666716337204,0.2777771055698395,0.27742505073547363,0.2774644196033478,34,NaN,0,NaN,0,0.1365557760000229,0.0951974168419838,0.14752613008022308,0.1360550969839096,0.12761761248111725,1,0,0,0,0,0,0.0019855245482176542,0.4253036379814148,0.4134799838066101,NaN,0,NaN,0
0ce1d112381845cfad44daee1c72946e,,LOCAL,run.py,federico,FINISHED,ReLU(),True,4,1,5,velocity,True,4,2,3,0.2787696421146393,0.1259775161743164,0.19465811550617218,0.2777734696865082,0.2785246968269348,0.2786462903022766,39,0.3380100272230724,0.0000382334287471669,-1.336881487002656,3.340351452538922e-10,0.11930086463689804,0.09877964109182358,0.12615832686424255,0.12524360418319702,0.1259775161743164,0,0.08461538702249527,0.800000011920929,0,0.28333333134651184,0,0.006502263713628054,0.40393152832984924,0.40376827120780945,0.3380100429058075,0.000038233429222600535,-1.3368815183639526,3.3403513288732256e-10
33abf7b0abb44ef5b6a8c872875f0b56,,LOCAL,run.py,federico,FINISHED,,False,4,1,5,velocity,False,4,2,3,,0.13445818424224854,,,,NaN,39,NaN,0,NaN,0,0.1264408379793167,0.10341885685920715,0.13213755190372467,0.13371272385120392,0.13445818424224854,,,,,,,0.0040294816717505455,0.13213755190372467,0.13371272385120392,NaN,0,NaN,0
24bffe03e4b149bcba36eed79019c10c,,LOCAL,run.py,federico,FINISHED,ReLU(),False,4,1,5,velocity,True,4,1,5,,0.1207878515124321,,,,NaN,39,0.5494813110233099,0.00021096010633796878,1.4085662349918417,6.1767650699354e-8,0.11617483198642731,0.08997419476509094,0.11922647804021835,0.120355524122715,0.12073355168104172,,,,,,,0.014630966819822788,0.11922647804021835,0.120355524122715,0.5494813323020935,0.00021096010459586978,1.4085662364959717,6.176765054988209e-8
a8faaf876c2f444ea6035ba1de26a5b5,,LOCAL,run.py,federico,FINISHED,ReLU(),True,4,1,5,velocity,False,4,1,5,0.27783018350601196,0.12517043948173523,0.1666666716337204,0.2777771055698395,0.27781203389167786,0.2778274714946747,34,NaN,0,NaN,0,0.12201912701129913,0.08928953856229782,0.14736592769622803,0.12475777417421341,0.13621282577514648,1,0,0,0,0,0,0.020800532773137093,0.4251437485218048,0.4025699496269226,NaN,0,NaN,0
7397bd8824594e7f983f1623717a6548,,LOCAL,run.py,federico,FINISHED,ReLU(),True,4,1,5,velocity,True,4,1,5,0.2775654196739197,0.12652602791786194,0.1646367460489273,0.2777758836746216,0.2778148949146271,0.2777760624885559,39,-1.4563204849107694,0.00002265867096187537,-0.47914462747897985,2.754280544483536e-10,0.11977770924568176,0.09727101027965546,0.1249019205570221,0.12595878541469574,0.12652602791786194,0,0.9461538195610046,0.01666666753590107,0.02500000037252903,0,0,0.014395790174603462,0.4026778042316437,0.4037736654281616,-1.4563205242156982,0.000022658670786768198,-0.4791446328163147,2.7542804148517064e-10
9e63c91b1d0d4c7091e36f94d9d1b8bb,,LOCAL,run.py,federico,FINISHED,,False,4,1,5,velocity,False,4,1,5,,0.14158998429775238,,,,NaN,39,NaN,0,NaN,0,0.13406670093536377,0.1065496951341629,0.1378210335969925,0.1407133787870407,0.14158998429775238,,,,,,,0.010807126760482788,0.1378210335969925,0.1407133787870407,NaN,0,NaN,0
1bd253d0a93d408fa171d7cd630e7e85,,LOCAL,run.py,federico,FINISHED,ReLU(),False,4,1,5,velocity,True,4,1,3,,0.12026035040616989,,,,NaN,39,-1.486085332332958,0.000004680116555356866,-0.6365096173382041,1.0838186159622845e-11,0.11646149307489395,0.09065957367420197,0.12121336907148361,0.11973180621862411,0.1201699748635292,,,,,,,0.00010850412945728749,0.12121336907148361,0.11973180621862411,-1.486085295677185,0.0000046801164899079595,-0.6365095973014832,1.083818625124966e-11
fa58031be9764005a63ccea9335a9860,,LOCAL,run.py,federico,FINISHED,ReLU(),True,4,1,5,velocity,False,4,1,3,0.27777788043022156,0.12346449494361877,0.1666666716337204,0.2777771055698395,0.2777778208255768,0.27777788043022156,36,NaN,0,NaN,0,0.1190338209271431,0.0903875082731247,0.12255782634019852,0.12335862219333649,0.1233658716082573,1,0,0,0,0,0,-1.541418646012555e-16,0.40033552050590515,0.4011363983154297,NaN,0,NaN,0
2a4dad2908eb47f6b9ede3c4b570259f,,LOCAL,run.py,federico,FINISHED,ReLU(),True,4,1,5,velocity,True,4,1,3,0.2758179008960724,0.12033127248287201,0.1646653562784195,0.27774718403816223,0.27577370405197144,0.27584534883499146,34,-1.485569329281111,0.000003494107361563412,-0.6289890080449437,6.071049146455835e-12,0.11597821116447449,0.0904512032866478,0.12107241153717041,0.12023258209228516,0.12045874446630478,0.06299212574958801,0,0.10833333432674408,0,0.8166666626930237,0,-0.0004681204736698419,0.39881962537765503,0.3960062563419342,-1.4855693578720093,0.0000034941074318339815,-0.6289889812469482,6.071049045430765e-12
8029a5cabbcb420dac581fef2480df34,,LOCAL,run.py,federico,FINISHED,,False,4,1,5,velocity,False,4,1,3,,0.1215500608086586,,,,NaN,39,NaN,0,NaN,0,0.11729735881090164,0.08987494558095932,0.12158006429672241,0.12041064351797104,0.1215500608086586,,,,,,,0.0020273446571081877,0.12158006429672241,0.12041064351797104,NaN,0,NaN,0
262ded5d370b4967869e1cd8e0b10d88,,LOCAL,run.py,federico,FINISHED,ReLU(),False,4,1,3,velocity,True,4,4,5,,0.11469927430152893,,,,NaN,34,-1.5096804317003816,1.9494063948262883e-8,-0.6506525482323408,1.9370147588937194e-16,0.11008309572935104,0.09017834067344666,0.11586016416549683,0.1147100031375885,0.11469563841819763,,,,,,,0.007893669418990612,0.11586016416549683,0.1147100031375885,-1.5096803903579712,1.949406325252312e-8,-0.6506525278091431,1.9370147961158353e-16
129fd9f035964e4d95f8a2fa99232b92,,LOCAL,run.py,federico,FINISHED,ReLU(),True,4,1,3,velocity,False,4,4,5,0.27774617075920105,0.12344804406166077,0.15138888359069824,0.2777771055698395,0.27775415778160095,0.27775508165359497,39,NaN,0,NaN,0,0.11903388798236847,0.09038723260164261,0.12255782634019852,0.12334995716810226,0.12335795164108276,0.8999999761581421,0,0,0,0.008333333767950535,0,0.019990552216768265,0.40033552050590515,0.4011040925979614,NaN,0,NaN,0
5f5c29823a164a9196a1b4ddfd29f5c1,,LOCAL,run.py,federico,FINISHED,ReLU(),True,4,1,3,velocity,True,4,4,5,0.2782790958881378,0.11469198763370514,0.17631234228610992,0.27781322598457336,0.27829816937446594,0.27828672528266907,34,-1.5177571273194967,1.8546084490367318e-8,-0.6214697032528875,1.7720126699339537e-16,0.11013297736644745,0.09025102853775024,0.11578599363565445,0.11469411104917526,0.11469703167676926,0.007874015718698502,0.5,0,0,0.07500000298023224,0.4749999940395355,0.007821238599717617,0.39359909296035767,0.3929923176765442,-1.5177571773529053,1.8546083779824585e-8,-0.6214697360992432,1.7720126456417996e-16
996913651252447bb6784c432072ddb8,,LOCAL,run.py,federico,FINISHED,,False,4,1,3,velocity,False,4,4,5,,0.11709567159414291,,,,NaN,39,NaN,0,NaN,0,0.11116719245910645,0.08835191279649734,0.11536233872175217,0.11555750668048859,0.1174706444144249,,,,,,,0.0015979792224243283,0.11536233872175217,0.11555750668048859,NaN,0,NaN,0
e4e76d9d8e2d4632b79e2b0b1fc7aef9,,LOCAL,run.py,federico,FINISHED,ReLU(),False,4,1,3,velocity,True,4,4,3,,0.12188350409269333,,,,NaN,39,0.4730103163779229,0.0018496874789347545,1.343372829736576,0.0000034863352705891625,0.1149313747882843,0.09249044209718704,0.12127351015806198,0.12081097066402435,0.12188350409269333,,,,,,,0.023206735029816628,0.12127351015806198,0.12081097066402435,0.4730103015899658,0.0018496874254196882,1.3433728218078613,0.000003486335344859981
8d6764658c6747c39f70120a2023f626,,LOCAL,run.py,federico,FINISHED,ReLU(),True,4,1,3,velocity,False,4,4,3,0.27777788043022156,0.12340305000543594,0.1666666716337204,0.2777771055698395,0.2777778208255768,0.27777788043022156,39,NaN,0,NaN,0,0.11903384327888489,0.09038741141557693,0.12255789339542389,0.12335856258869171,0.1233738511800766,1,0,0,0,0,0,0.00906150322407484,0.4003356397151947,0.4011363685131073,NaN,0,NaN,0
b29f13a2dfdb467c8b72d56712a1ceb5,,LOCAL,run.py,federico,FINISHED,ReLU(),True,4,1,3,velocity,True,4,4,3,0.2778795063495636,0.12232315540313721,0.1666666716337204,0.2777771055698395,0.2777778208255768,0.27777791023254395,39,-0.9790175338008171,0.0025998362454598546,0.2110494983867928,0.0000031111130569892575,0.11678743362426758,0.09003086388111115,0.11748752743005753,0.12248251587152481,0.12231744080781937,1,0,0,0,0,0,0.009531264193356037,0.3952655494213104,0.4002603590488434,-0.9790175557136536,0.002599836327135563,0.21104949712753296,0.0000031111130738281645
de51d635ba1c45d78d667a4e1af11383,,LOCAL,run.py,federico,FINISHED,,False,4,1,3,velocity,False,4,4,3,,0.21284356713294983,,,,NaN,39,NaN,0,NaN,0,0.2216276079416275,0.12602996826171875,0.2161133587360382,0.21288634836673737,0.2129216194152832,,,,,,,0.0012445058673620224,0.2161133587360382,0.21288634836673737,NaN,0,NaN,0
3fd6f10db22b46f0a85cbc742ba794a2,,LOCAL,run.py,federico,FINISHED,ReLU(),False,4,1,3,velocity,True,4,2,5,,0.1226765513420105,,,,NaN,39,1.1999395194204512,0.0003128147375949619,1.7888205914404682,4.806019750754176e-7,0.11725600063800812,0.09260953962802887,0.12235851585865021,0.12260044366121292,0.12265042960643768,,,,,,,-0.004699100274592638,0.12235851585865021,0.12260044366121292,1.199939489364624,0.00031281475094147027,1.7888206243515015,4.806019546776952e-7
6df107f3de1347bf81638896ac57dae7,,LOCAL,run.py,federico,FINISHED,ReLU(),True,4,1,3,velocity,False,4,2,5,0.27782201766967773,0.13192477822303772,0.1556818187236786,0.2777771055698395,0.27795419096946716,0.2778224050998688,39,NaN,0,NaN,0,0.1374552845954895,0.12791140377521515,0.12651818990707397,0.1385265737771988,0.1327500343322754,0.9090909361839294,0,0.02500000037252903,0,0,0,0.009038859978318214,0.4042961299419403,0.41648074984550476,NaN,0,NaN,0
bead8c8506484ca0afa482291504453e,,LOCAL,run.py,federico,FINISHED,ReLU(),True,4,1,3,velocity,True,4,2,5,0.27513232827186584,0.48787689208984375,0.1666666716337204,0.27738505601882935,0.2751322090625763,0.27513232827186584,34,0.9408052749881288,69.97443014032456,1.6359146875471933,10018.034703450898,0.49346497654914856,0.14936064183712006,0.49608054757118225,0.48948144912719727,0.48763832449913025,1,0,0,0,0,0,4.709609065852317e-16,0.7734659910202026,0.764613687992096,0.9408052563667297,69.97443389892578,1.63591468334198,10018.03515625
5c8148022d7f42058b519606f7e0bde6,,LOCAL,run.py,federico,FINISHED,,False,4,1,3,velocity,False,4,2,5,,0.17505291104316711,,,,NaN,39,NaN,0,NaN,0,0.1826811581850052,0.1215265765786171,0.21398451924324036,0.17787684500217438,0.17682097852230072,,,,,,,0.008694736286997795,0.21398451924324036,0.17787684500217438,NaN,0,NaN,0
125cdfdf48e54e448baccdf69b8ea90c,,LOCAL,run.py,federico,FINISHED,ReLU(),False,4,1,3,velocity,True,4,2,3,,0.12256667762994766,,,,NaN,34,-1.3960744303260295,0.00000723365805364299,0.6499669378638265,6.36932588324778e-11,0.11712624132633209,0.09255772829055786,0.1224677711725235,0.12252547591924667,0.12253955006599426,,,,,,,0.006161174736917019,0.1224677711725235,0.12252547591924667,-1.3960744142532349,0.000007233657925098669,0.6499669551849365,6.36932590003525e-11
2ba604c96f1d43ff9e99a2a4ef7c76e2,,LOCAL,run.py,federico,FINISHED,ReLU(),True,4,1,3,velocity,False,4,2,3,0.2785765826702118,0.12454565614461899,0.16566608846187592,0.2777771055698395,0.27918705344200134,0.2787010073661804,38,NaN,0,NaN,0,0.11945807188749313,0.08971944451332092,0.1357424557209015,0.12329834699630737,0.1246642991900444,0.9090909361839294,0,0,0,0,0.08490566164255142,0.010271778330206871,0.413519948720932,0.4024854600429535,NaN,0,NaN,0
c0244b67156147e5948cb8df43fe5083,,LOCAL,run.py,federico,FINISHED,ReLU(),True,4,1,3,velocity,True,4,2,3,0.27816537022590637,0.12259139865636826,0.1538604497909546,0.2777195870876312,0.2782239317893982,0.2784789204597473,34,-1.482877089979852,0.000007571758034785526,0.6232897304175699,6.8991553709764e-11,0.11713128536939621,0.09259018301963806,0.12249433994293213,0.12257743626832962,0.12257251888513565,0.031496062874794006,0,0.5583333373069763,0.008333333767950535,0,0.32499998807907104,0.0017238528234884143,0.4002138376235962,0.40080147981643677,-1.4828771352767944,0.000007571758033009246,0.6232897043228149,6.899155552408942e-11
4bdbfd7ac3bb47d7906e73cd0ac0fa20,,LOCAL,run.py,federico,FINISHED,,False,4,1,3,velocity,False,4,2,3,,0.12373384833335876,,,,NaN,39,NaN,0,NaN,0,0.11889935284852982,0.09082461148500443,0.12259374558925629,0.12358204275369644,0.12366263568401337,,,,,,,0.008680328726768494,0.12259374558925629,0.12358204275369644,NaN,0,NaN,0
86628a97050e4aed8b783e7c904c2592,,LOCAL,run.py,federico,FINISHED,ReLU(),False,4,1,3,velocity,True,4,1,5,,0.15339013934135437,,,,NaN,39,-0.22432018497272788,2.647820917094244e-7,0.828214598958044,6.141221034691517e-14,0.1535569429397583,0.10268054902553558,0.15587244927883148,0.15293748676776886,0.15333329141139984,,,,,,,0.005158722400665283,0.15587244927883148,0.15293748676776886,-0.2243201732635498,2.6478210202185437e-7,0.8282145857810974,6.141221293434404e-14
cfca263a21c5492ebb9fbfd8195eba7a,,LOCAL,run.py,federico,FINISHED,ReLU(),True,4,1,3,velocity,False,4,1,5,0.27777788043022156,0.12337077409029007,0.1666666716337204,0.2777771055698395,0.2777778208255768,0.27777788043022156,34,NaN,0,NaN,0,0.11983893066644669,0.08942397683858871,0.12845644354820251,0.12347719073295593,0.12338314950466156,1,0,0,0,0,0,-1.541418646012555e-16,0.4062342643737793,0.4012550711631775,NaN,0,NaN,0
328a0bc92a784b4e80561cb64b11f011,,LOCAL,run.py,federico,FINISHED,ReLU(),True,4,1,3,velocity,True,4,1,5,0.27766153216362,0.15016546845436096,0.16292734444141388,0.27790892124176025,0.2778741121292114,0.2776486575603485,39,0.5109470208659466,7.990638912436232e-7,1.3606786363663999,8.103491026784464e-13,0.14962683618068695,0.10082581639289856,0.15213942527770996,0.1492263823747635,0.15016546845436096,0,0.9692307710647583,0,0,0.008333333767950535,0,0.0038086094427853823,0.4300485849380493,0.4271004796028137,0.510947048664093,7.990639119270782e-7,1.3606786727905273,8.103491293785792e-13
d380c383c2e94b2780cae9bd728eb35a,,LOCAL,run.py,federico,FINISHED,,False,4,1,3,velocity,False,4,1,5,,0.15841548144817352,,,,NaN,39,NaN,0,NaN,0,0.16043417155742645,0.10581321269273758,0.16054736077785492,0.15585295855998993,0.15841548144817352,,,,,,,-0.0050203693099319935,0.16054736077785492,0.15585295855998993,NaN,0,NaN,0
ae727d60bf384b369d92ebda694186ec,,LOCAL,run.py,federico,FINISHED,ReLU(),False,4,1,3,velocity,True,4,1,3,,0.13829651474952698,,,,NaN,39,1.2000000000000002,3.200922981487035e-7,1.7888543819998317,5.122953966705924e-13,0.1363852620124817,0.09543970972299576,0.1385241597890854,0.1379675269126892,0.13822317123413086,,,,,,,4.709609065852317e-16,0.1385241597890854,0.1379675269126892,1.2000000476837158,3.2009231176743924e-7,1.7888543605804443,5.122953927391705e-13
626b659d1a8d47678ff3d82a6b8a1990,,LOCAL,run.py,federico,FINISHED,ReLU(),True,4,1,3,velocity,False,4,1,3,0.2777780294418335,0.13811565935611725,0.1666666716337204,0.2777771055698395,0.27777791023254395,0.2777780294418335,34,NaN,0,NaN,0,0.13906000554561615,0.0962434783577919,0.1399863213300705,0.1379910260438919,0.1380247175693512,0,1,0,0,0,0,-1.541418646012555e-16,0.41776418685913086,0.4157690405845642,NaN,0,NaN,0
7e821bb6a4ce42efa1c495aba6558d82,,LOCAL,run.py,federico,FINISHED,ReLU(),True,4,1,3,velocity,True,4,1,3,0.277777761220932,0.13695067167282104,0.1666666716337204,0.2777771055698395,0.2777777910232544,0.277777761220932,39,1.2000000000000002,9.6579044861859e-7,1.7888543819998317,4.663755953214486e-12,0.13498860597610474,0.09490884095430374,0.13728781044483185,0.13671062886714935,0.13695067167282104,0,0,0,1,0,0,4.709609065852317e-16,0.41506558656692505,0.41448843479156494,1.2000000476837158,9.657904911364312e-7,1.7888543605804443,4.6637559265871875e-12
defd0d16ec6e4be8ad7b0a88d33ca5d0,,LOCAL,run.py,federico,FINISHED,,False,4,1,3,velocity,False,4,1,3,,0.13829240202903748,,,,NaN,34,NaN,0,NaN,0,0.13927872478961945,0.09634558856487274,0.14018113911151886,0.13816776871681213,0.1382014900445938,,,,,,,-1.541418646012555e-16,0.14018113911151886,0.13816776871681213,NaN,0,NaN,0
